No,b,h,t,L,fy,fc,N,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
1,199,199,1.8,796,192.4,27.7,1403,,,,,
2,197,197,1.55,797,192.4,27.7,1413,,,,,
3,199,199,1.5,798,192.4,27.7,1362,,,,,
4,199,199,1.63,798,192.4,25.4,1163,,,,,
5,198,198,1.66,794,192.4,25.6,1310,,,,,
6,199,199,1.68,796,192.4,25.6,1110,,,,,
7,199,199,1.91,792,246.7,27.6,1360,,,,,
8,199,199,1.86,797,246.7,27.6,1417,,,,No,
9,199,199,1.62,798,246.7,27.6,1360,,,,b (mm),bề rộng
10,198,198,1.72,797,246.7,25.7,1210,,,,h (mm),bề cao mc
11,199,199,1.69,797,246.7,25.7,1160,,,,t (mm),bề dày tấm thép
12,199,199,1.66,796,246.7,25.8,1065,,,,L (mm),chiều cao cột
13,150,150,1.52,595,246.7,37.1,905,,,,fy (MPa),Giới hạn chảy của thép
14,149,149,1.47,596,246.7,37.4,1000,,,,fc (MPa),Cường độ chịu nén của bê tông
15,150,150,1.6,598,246.7,37.4,950,,,,N Test (kN),Khả năng nén đúng tâm của cột CFST
16,148,148,1.57,598,246.7,25.8,660,,,,,
17,149,149,1.64,595,246.7,25.9,710,,,,,
18,200,200,2.93,793,256.4,27.6,1764,,,,,
19,201,201,2.92,796,256.4,27.6,1760,,,,,
20,198,198,2.92,797,256.4,27.6,1760,,,,,
21,199,199,2.91,793,256.4,25.8,1546,,,,,
22,200,200,2.93,792,256.4,25.9,1560,,,,,
23,200,200,3.93,794,256.4,25.9,1509,,,,,
24,199,199,3.99,796,279,36.2,2100,,,,,
25,200,200,3.96,796,279,36.4,2100,,,,,
26,200,200,4.93,796,294,36,2439,,,,,
27,200,200,4.92,796,294,36,2465,,,,,
28,149,149,3.91,598,279,37,1300,,,,,
29,149,149,3.96,598,279,37,1340,,,,,
30,149,149,3.94,597,279,37,1350,,,,,
31,198,198,5.66,796,234.7,35.9,2330,,,,,
32,198,198,5.96,797,234.7,36,2800,,,,,
33,198,198,5.69,796,234.7,36.5,2190,,,,,
34,150,150,4.93,595,294.9,36.9,1645,,,,,
35,150,150,4.95,594,294.9,36.9,1630,,,,,
36,150,150,4.96,595,294.9,36.9,1650,,,,,
37,199,199,7.83,797,238.3,35.7,2700,,,,,
38,200,200,7.8,796,238.3,35.7,2590,,,,,
39,99,99,4.9,398,294.9,37.1,960,,,,,
40,99,99,4.92,397,294.9,37.4,980,,,,,
41,99,99,4.86,399,294.9,37.9,900,,,,,
42,149,149,7.67,596,238.3,36.6,1845,,,,,
43,149,149,7.67,596,238.3,36.6,1850,,,,,
44,149,149,7.58,598,238.3,36.6,1750,,,,,
45,98,98,5.74,399,234.7,37.9,950,,,,,
46,99,99,5.84,398,234.7,37.9,950,,,,,
47,99,99,5.85,395,234.7,38,850,,,,,
48,99,99,7.72,396,238.3,38,1100,,,,,
49,100,100,7.78,398,238.3,38,1050,,,,,
50,99,99,7.82,397,238.3,38,1000,,,,,
51,200,200,5,600,227,24,2061,,,,,
52,200,200,5,600,227,28.8,2530,,,,,
53,200,200,5,600,227,36.8,2468,,,,,
54,300,300,5,900,227,24,3621,,,,,
55,300,300,5,900,227,28.8,4603,,,,,
56,300,300,5,900,227,36.8,4872,,,,,
57,80.2,80.2,1.59,240,279.9,32.9,353,,,,,
58,80.9,80.9,1.6,240,279.9,32.9,347,,,,,
59,110,110,1.54,330,279.9,32.9,510,,,,,
60,109.8,109.8,1.53,330,279.9,32.9,522,,,,,
61,149.3,149.3,3.63,450,279.9,41.8,1771,,,,,
62,149.3,149.3,3.63,450,279.9,41.8,1785,,,,,
63,120,120,5.8,360,300,74.7,1697,,,,,
64,120,120,5.8,360,300,92,1919,,,,,
65,200,200,5.8,600,300,74.7,3996,,,,,
66,200,200,5.8,600,300,74.7,3862,,,,,
67,100,130,5.8,390,300,74.7,1601,,,,,
68,100,130,5.8,390,300,74.7,1566,,,,,
69,100,130,5.8,390,300,92,1854,,,,,
70,100,130,5.8,390,300,92,1779,,,,,
71,170,220,5.8,660,300,74.7,3684,,,,,
72,170,220,5.8,660,300,74.7,3717,,,,,
73,120,120,4,360,495,56,1739,,,,,
74,120,120,4,360,495,56,1718,,,,,
75,130,130,4,390,495,56,1963,,,,,
76,130,130,4,390,495,56,1988,,,,,
77,98.2,100.3,4.18,300,550,56.6,1490,,,,,
78,100.6,101.5,4.18,300,550,56.6,1535,,,,,
79,101.1,101.2,4.18,300,550,65.7,1740,,,,,
80,100.4,100.7,4.18,300,550,65.7,1775,,,,,
81,181.2,182.8,4.18,540,550,56.6,3590,,,,,
82,180.4,181.8,4.18,540,550,65.7,4210,,,,,
83,120,120,4,360,495,58.4,1701,,,,,
84,120,120,4,360,495,58.4,1657,,,,,
85,130,130,4,390,495,58.4,2020,,,,,
86,130,130,4,390,495,58.4,2018,,,,,
87,108,108,4,320,495,77.6,1749,,,,,
88,108,108,4,320,495,77.6,1824,,,,,
89,140,140,4,420,495,77.6,2752,,,,,
90,140,140,4,420,495,77.6,2828,,,,,
91,125,160,4,480,495,77.6,2580,,,,,
92,125,160,4,480,495,77.6,2674,,,,,
93,101.3,101.3,4.97,300,347.3,49.4,1310,,,,,
94,103.6,103.6,4.9,300,347.3,49.4,1340,,,,,
95,102,102,4.97,300,347.3,49.4,1370,,,,,
96,142,142,5.11,420,347.3,49.4,2160,,,,,
97,142,142,5.08,420,347.3,49.4,2250,,,,,
98,141.4,141.4,5.07,420,347.3,49.4,2280,,,,,
99,142.1,142.1,3.02,420,255.1,44.9,1360,,,,,
100,142.1,142.1,3.02,420,255.1,44.9,1400,,,,,
101,142.1,142.1,2.01,420,305.1,44.9,1328,,,,,
102,142.1,142.1,2.01,420,305.1,44.9,1364,,,,,
103,140.9,140.9,2.02,420,305.1,44.9,1280,,,,,
104,103.5,103.5,5.01,300,347.3,58.6,1500,,,,,
105,102.1,102.1,4.97,300,347.3,58.6,1330,,,,,
106,101.9,101.9,5.03,300,347.3,58.6,1440,,,,,
107,142.3,142.3,5.09,420,347.3,58.6,2520,,,,,
108,142.4,142.4,5.1,420,347.3,58.6,2610,,,,,
109,143.2,143.2,2.03,420,305.1,58.6,1990,,,,,
110,142.3,142.3,2.01,420,305.1,58.6,1855,,,,,
111,140.5,140.5,2,420,305.1,58.6,1780,,,,,
112,141.5,141.5,3.08,420,255.1,58.6,1920,,,,,
113,142.4,142.4,3.05,420,255.1,58.6,2060,,,,,
114,141.6,141.6,3.04,420,255.1,58.6,1960,,,,,
115,149.1,149.1,5.06,420,347.3,58.6,1700,,,,,
116,143.1,143.1,3.02,420,255.1,44.9,1150,,,,,
117,101.6,130.3,5.03,390,347.3,49.4,1580,,,,,
118,102.3,130.3,5.14,390,347.3,49.4,1600,,,,,
119,102.3,130.3,5.14,390,347.3,49.4,1640,,,,,
120,120.2,166.3,2.94,480,255.1,49.4,1580,,,,,
121,126.2,161,2.98,480,255.1,49.4,1580,,,,,
122,126,160.3,2.92,480,255.1,49.4,1560,,,,,
123,136.1,167.4,5.13,480,347.3,49.4,2510,,,,,
124,135.3,170.8,5.07,510,347.3,49.4,2470,,,,,
125,102.7,125.7,5.15,390,347.3,58.6,1840,,,,,
126,120.4,130,5.03,390,347.3,58.6,1820,,,,,
127,102.7,132.3,4.98,390,347.3,58.6,1725,,,,,
128,122.5,157.1,2.01,480,305.1,58.6,1800,,,,,
129,119,161.9,2,480,305.1,58.6,1740,,,,,
130,125.1,160.4,2.85,480,255.1,58.6,1855,,,,,
131,125.6,160,2.88,480,255.1,58.6,2030,,,,,
132,125,161.1,2.81,480,255.1,58.6,2040,,,,,
133,137.1,167.9,5.1,480,347.3,58.6,2600,,,,,
134,133.2,172.7,5.08,480,347.3,58.6,2700,,,,,
135,122.7,160.2,2.03,480,305.1,49.4,1400,,,,,
136,119.4,160.1,2.01,480,305.1,49.4,1420,,,,,
137,124.3,161.5,2,480,305.1,49.4,1320,,,,,
138,149.3,149.3,3.63,448,283.6,31.7,1771,,,,,
139,149.3,149.3,3.63,448,283.6,31.7,1785,,,,,
140,149.1,149.1,3.69,448,283.6,31.7,1409,,,,,
141,149,149,3.59,448,283.6,31.7,1370,,,,,
142,148.6,148.6,3.67,448,283.6,31.7,1433,,,,,
143,149.4,149.4,3.64,448,283.6,31.7,1399,,,,,
144,120,120,2.65,360,340,12.2,635,,,,,
145,120,120,2.65,360,340,21.9,778,,,,,
146,76,76,3.09,228,199,36.1,275,,,,,
147,75.9,75.9,3.09,228,199,74.4,382,,,,,
148,75.8,75.8,3.09,227,199,74.4,374,,,,,
149,76,76,3.09,228,199,108.6,514,,,,,
150,88.1,88.1,1.76,269,115,36.1,299,,,,,
151,88,88,1.76,264,115,74.4,467,,,,,
152,88,88,1.76,264,115,108.6,722,,,,,
153,101.7,101.7,2.32,300,145,36.1,415,,,,,
154,101.6,101.6,2.32,300,145,74.4,651,,,,,
155,101.5,101.5,2.32,300,145,108.6,1009,,,,,
156,153,153,3.31,456,148,36.1,915,,,,,
157,152.3,152.3,3.31,456,148,74.4,1566,,,,,
158,152.5,152.5,3.31,455,148,108.6,2124,,,,,
159,100,44.1,1.57,300,145,36.1,182,,,,,
160,100,44.1,1.57,300,145,74.4,296,,,,,
161,99.9,44,1.57,300,145,108.6,342,,,,,
162,99.6,44.7,2.9,300,228,36.1,237,,,,,
163,99.7,44.1,2.9,300,228,74.4,271,,,,,
164,99.8,44.2,2.9,300,228,108.6,344,,,,,
165,114.3,114.3,9.63,406,258,32.6,2442,,,,,
166,114.9,114.9,4.39,406,258,32.6,897,,,,,
167,120,120,3.84,360,330.1,14.6,882,,,,,
168,120,120,3.84,360,330.1,16.7,882,,,,,
169,120,120,3.84,360,330.1,16.7,921.2,,,,,
170,120,120,3.84,360,330.1,26.4,1080,,,,,
171,120,120,3.84,360,330.1,28.2,1078,,,,,
172,140,140,3.84,420,330.1,8.52,940.8,,,,,
173,140,140,3.84,420,330.1,8.97,921.6,,,,,
174,140,140,3.84,420,330.1,29.3,1499.4,,,,,
175,140,140,3.84,420,330.1,29.3,1470,,,,,
176,120,120,5.86,360,321.1,16.1,1176,,,,,
177,120,120,5.86,360,321.1,16.1,1117.2,,,,,
178,120,120,5.86,360,321.1,13.8,1195.6,,,,,
179,120,120,5.86,360,321.1,28.2,1460.2,,,,,
180,120,120,5.86,360,321.1,28.2,1372,,,,,
181,140,140,5.86,420,321.1,8.7,1342.6,,,,,
182,140,140,5.86,420,321.1,9.78,1292.6,,,,,
183,140,140,5.86,420,321.1,29.3,2009,,,,,
184,140,140,5.86,420,321.1,29.3,1906.1,,,,,
185,200,200,5.86,600,321.1,9.41,2058,,,,,
186,200,200,5.86,600,321.1,9.41,1960,,,,,
187,100,100,2,400,284.6,32.4,588,,,,,
188,100,100,2,400,284.6,32.4,656.6,,,,,
189,100,100,2,400,284.6,32.4,745,,,,,
190,100,100,2,400,284.6,32.4,705.6,,,,,
191,100,100,2,400,284.6,32.4,666.4,,,,,
192,100,100,2,400,284.6,32.4,696,,,,,
193,100,100,2,400,284.6,32.4,725,,,,,
194,100,100,2,400,284.6,32.4,745,,,,,
195,100,100,3,400,288.2,32.4,852,,,,,
196,100,100,3,400,288.2,32.4,892,,,,,
197,100,100,3,400,288.2,32.4,882,,,,,
198,100,100,3,400,288.2,32.4,931,,,,,
199,100,100,3,400,288.2,32.4,882,,,,,
200,100,100,3,400,288.2,32.4,891,,,,,
201,100,100,3,400,288.2,32.4,833,,,,,
202,100,100,3,400,288.2,32.4,872,,,,,
203,100,100,5,400,403.4,32.4,1195,,,,,
204,100,100,5,400,403.4,32.4,1068,,,,,
205,100,100,5,400,403.4,32.4,1294,,,,,
206,100,100,5,400,403.4,32.4,1274,,,,,
207,100,100,5,400,403.4,32.4,1313,,,,,
208,100,100,5,400,403.4,32.4,1294,,,,,
209,100,100,5,400,403.4,32.4,1244.6,,,,,
210,100,100,5,400,403.4,32.4,1323,,,,,
211,100,100,5,400,403.4,32.4,1313,,,,,
212,100,100,5,400,403.4,32.4,1274,,,,,
213,100,100,5,400,403.4,32.4,1244.6,,,,,
214,100,100,4,400,239.8,32.4,1019,,,,,
215,100,100,4,400,239.8,32.4,980,,,,,
216,100,100,4,400,239.8,32.4,882,,,,,
217,100,100,4,400,239.8,32.4,901.6,,,,,
218,100,100,4,400,239.8,32.4,980,,,,,
219,100,100,4,400,239.8,32.4,1000,,,,,
220,100,100,4,400,239.8,32.4,970,,,,,
221,100,100,4,400,239.8,32.4,921.2,,,,,
222,100,100,4,400,239.8,32.4,960.4,,,,,
223,100,100,2.29,300,194.2,32,497.4,,,,,
224,100,100,2.29,300,194.2,32,498,,,,,
225,100,100,2.2,300,339.4,21.4,511,,,,,
226,100,100,2.2,300,339.4,21.4,510,,,,,
227,100,100,2.99,300,288.4,20.6,529,,,,,
228,100,100,2.99,300,288.4,20.6,528,,,,,
229,100,100,4.25,300,284.5,19.8,667,,,,,
230,100,100,4.25,300,284.5,19.8,666,,,,,
231,250,250,8,500,379,33,4870,,,,,
232,250,250,8,500,379,91,8300,,,,,
233,148,148,4.38,444,262,25.4,1153,,,,,
234,148,148,4.38,444,262,40.5,1414,,,,,
235,148,148,4.38,444,262,40.5,1402,,,,,
236,148,148,4.38,444,262,77,2108,,,,,
237,215,215,4.38,645,262,25.4,1777,,,,,
238,215,215,4.38,645,262,41.1,2424,,,,,
239,215,215,4.38,645,262,41.1,2393,,,,,
240,215,215,4.38,645,262,80.3,3837,,,,,
241,144,144,6.36,432,618,25.4,2572,,,,,
242,144,144,6.36,432,618,40.5,2808,,,,,
243,144,144,6.36,432,618,40.5,2765,,,,,
244,144,144,6.36,432,618,77,3399,,,,,
245,211,211,6.36,633,618,25.4,3920,,,,,
246,211,211,6.36,633,618,40.5,4428,,,,,
247,211,211,6.36,633,618,40.5,4484,,,,,
248,211,211,6.36,633,618,77,5758,,,,,
249,319,319,6.36,957,618,25.4,6320,,,,,
250,319,319,6.36,957,618,41.1,7780,,,,,
251,318,318,6.36,954,618,41.1,7473,,,,,
252,120,120,6.36,360,618,25.4,2819,,,,,
253,120,120,6.47,360,835,40.5,2957,,,,,
254,120,120,6.47,360,835,40.5,2961,,,,,
255,120,120,6.47,360,835,77,3318,,,,,
256,175,175,6.47,525,835,25.4,4210,,,,,
257,175,175,6.47,525,835,40.5,4493,,,,,
258,175,175,6.47,525,835,40.5,4542,,,,,
259,175,175,6.47,525,835,77,5366,,,,,
260,265,265,6.47,795,835,25.4,6546,,,,,
261,265,265,6.47,795,835,41.1,7117,,,,,
262,265,265,6.47,795,835,41.1,7172,,,,,
263,265,265,6.47,795,835,80.3,8990,,,,,
264,210,210,5.48,630,294,39.1,3184,,,,,
265,211,211,5.48,633,294,91.1,4775,,,,,
266,210,210,4.5,630,277,39.1,2714,,,,,
267,211,211,4.5,633,277,91.1,4372,,,,,
268,211,211,8.83,633,536,39.1,5900,,,,,
269,211,211,8.83,633,536,91.1,7010,,,,,
270,204,204,5.95,612,540,39.1,4027,,,,,
271,204,204,5.95,612,540,91.1,5305,,,,,
272,180,180,9.45,540,825,39.1,6805,,,,,
273,180,180,9.45,540,825,91.1,7405,,,,,
274,180,180,6.6,540,824,31.1,5030,,,,,
275,180,180,6.6,540,824,91.1,5875,,,,,
276,200,200,6.16,600,781,119,6645,,,,,
277,200,200,3.17,600,781,119,4910,,,,,
278,200,200,6.39,600,310,119,4965,,,,,
279,200,200,3.09,600,310,119,3899,,,,,
280,152.4,152.4,4.43,300,389,46.2,1906,,,,,
281,152.4,152.4,8.95,300,432,45.4,3307,,,,,
282,152,153.4,6.17,300,377,43.6,3317,,,,,
283,152.2,153,9.04,300,394,47.2,4208,,,,,
284,100.2,100.2,2.18,300,300,25.7,411,,,,,
285,200.3,200.3,4.35,601,323,29.6,1613,,,,,
286,300.5,300.5,6.1,902,395,26.5,2766,,,,,
287,100,100,2.18,300,300,53.7,697,,,,,
288,200.1,200.1,4.35,601,323,57.9,2563,,,,,
289,300.6,300.6,6.1,902,395,58.9,5481,,,,,
290,101.1,101.1,2.18,300,300,61,783,,,,,
291,200.2,200.2,4.35,601,323,63.7,2825,,,,,
292,100.2,100.2,2.18,300,300,25.7,609,,,,,
293,200.3,200.3,4.35,601,323,29.6,2230,,,,,
294,300.5,300.5,6.1,902,395,26.5,5102,,,,,
295,100.1,100.1,2.18,300,300,53.7,851,,,,,
296,200.1,200.1,4.35,601,323,57.9,3201,,,,,
297,300.7,300.7,6.1,902,395,52.2,6494,,,,,
298,100.1,100.1,2.18,300,300,61,911,,,,,
299,200.3,200.3,4.35,601,323,63.7,3417,,,,,
300,100.7,100.7,9.6,301,400,24.64,1550,,,,,
301,101,101,9.6,300,400,74.88,2000,,,,,
302,99.9,99.9,4.9,301,289,24.64,800,,,,,
303,99.8,99.8,4.9,300,300,74.88,900,,,,,
304,100.1,100.1,4.2,301,333,27.76,700,,,,,
305,100,100,4.2,302,333,27.76,680,,,,,
306,100,100,4.1,299,333,77.76,1130,,,,,
307,100,100,4.1,300,333,77.76,970,,,,,
308,100,100,4.1,301,333,46.08,880,,,,,
309,99.9,99.9,4,301,333,46.08,830,,,,,
310,101,101,9.6,302,400,46.08,1800,,,,,
311,99.8,99.8,4.8,302,289,25.52,780,,,,,
312,99.7,99.7,4.7,301,289,46.56,1000,,,,,
313,99.7,99.7,4.73,302,289,79.12,1050,,,,,
314,99.9,99.9,4.1,301,333,79.12,1130,,,,,
315,200,200,3,600,303.5,46.8,2458,,,,,
316,200,200,3,601,303.5,46.8,2594,,,,,
317,200,200,3,602,303.5,46.8,2306,,,,,
318,200,200,3,603,303.5,46.8,2284,,,,,
319,200,200,3,604,303.5,46.8,2550,,,,,
320,200,200,3,605,303.5,46.8,2587,,,,,
321,149.8,149.8,4.27,600,412,31.9,1598,,,,,
322,149.8,149.8,4.27,1200,412,31.9,1586,,,,,
323,149.8,149.8,4.27,1800,412,31.9,1573,,,,,
324,149.8,149.8,4.27,2700,412,31.9,1356,,,,,
325,120,120,5.86,2600,321.1,20.4,999.6,,,,,
326,200,200,5.86,2600,321.1,16.8,2082.5,,,,,
327,120,120,3.84,2600,330.1,17.9,754.2,,,,,
328,120,120,3.84,2600,330.1,17.9,833,,,,,
329,120,120,3.84,2600,330.1,29.3,980,,,,,
330,140,140,3.84,2600,330.1,17.7,1048.6,,,,,
331,140,140,3.84,2600,330.1,17.7,1127,,,,,
332,140,140,3.84,2600,330.1,29.3,1323,,,,,
333,101.6,101.6,2.13,914,336,23.8,524,,,,,
334,101.6,101.6,2.13,914,336,23.8,488,,,,,
335,101.6,101.6,3.18,914,336,29.3,667,,,,,
336,101.6,101.6,3.18,914,336,29.3,676,,,,,
337,127,127,4.8,914,492,45.5,1156,,,,,
338,127,127,2.13,914.4,484.72,44.82,1601.36,,,,,
339,101.6,101.6,2.13,914.4,330.96,23.44,524,,,,,
340,101.6,101.6,3.18,914.4,330.96,23.44,488.41,,,,,
341,101.6,101.6,3.18,914.4,330.96,28.82,667.23,,,,,
342,101.6,101.6,3.18,914.4,330.96,28.82,676.13,,,,,
343,80,120,5,2760,386.3,44,600,,,,,
344,80,120,5,2740,357.5,35.7,407,,,,,
345,180,180,6.3,1000,397,92.4,4060,,,,,
346,260,260,7.1,1000,426,92.4,7488,,,,,
347,120,120,5,500,304,47,1440,,,,,
348,120,120,5,500,438,46,1690,,,,,
349,120,120,5,500,327,96,2040,,,,,
350,120,120,5,500,439,96,2240,,,,,
351,120,120,8,500,323,39,1550,,,,,
352,120,120,8,500,300,46,1670,,,,,
353,120,120,8,500,376,47,1990,,,,,
354,120,120,8,500,323,103,2270,,,,,
355,120,120,8,500,379,103,2680,,,,,
356,120,120,8,500,379,39,1800,,,,,
357,120,120,8,500,364,80,2300,,,,,
358,120,120,8,500,379,80,2290,,,,,
359,120,120,8,500,379,31,1680,,,,,
360,120,120,8,500,379,92,2430,,,,,
361,76.6,152.3,3,635,430,30.5,819,,,,,
362,76.5,152.8,4.47,635,383,26,1006,,,,,
363,101.8,152.4,4.32,635,413,26,1144,,,,,
364,102.8,152.7,4.57,635,365,23.8,1224,,,,,
365,101.3,151.4,5.72,635,324,23.8,1335,,,,,
366,102.1,151.4,7.34,635,358,23.8,1691,,,,,
367,127.3,127.3,3.15,635,356,30.5,917,,,,,
368,126.9,126.9,4.34,635,357,26,1095,,,,,
369,126.9,127,4.55,635,322,23.8,1113,,,,,
370,125.3,126.5,5.67,635,312,23.8,1202,,,,,
371,126.8,127.2,7.47,635,347,23.8,2069,,,,,
372,125,125,3.2,500,443,94,1598,,,,,
373,125,125,3.2,1000,443,94,1586,,,,,
374,125,125,3.2,1500,443,94,1574,,,,,
375,125,125,3.2,2250,443,94,1357,,,,,
376,85,130,2.86,390,228,47.44,760,,,,,
377,85,130,2.86,390,228,47.44,820,,,,,
378,80,140,2.86,420,228,47.44,880,,,,,
379,80,140,2.86,420,228,47.44,740,,,,,
380,100,200,5,2000,360,33.4,1242,,,,,
381,100,200,5,2000,360,33.4,1242,,,,,
382,100,200,5,2000,360,10,1062,,,,,
383,100,200,5,2000,360,10,1022,,,,,
384,140,140,4,2100,366,33.4,1011,,,,,
385,140,140,4,2101,366,10,716,,,,,
386,140,140,5,2100,362,33.4,1248,,,,,
387,140,140,5,2100,362,10,1005,,,,,
388,90,150,3,2250,320,33.4,691,,,,,
389,90,150,3,2251,320,33.4,638,,,,,
390,90,150,3,2252,320,10,503,,,,,
391,90,150,3,2253,320,10,491,,,,,
392,90,150,3,2254,320,10,515,,,,,
393,90,150,3,2255,320,10,492,,,,,
394,90,150,3,2256,320,33.4,738,,,,,
395,90,150,3,2257,320,33.4,625,,,,,
396,100,100,2,2500,240,33.5,350,,,,,
397,100,100,2,2501,240,33.5,360,,,,,
398,100,100,2,2502,240,33.5,396,,,,,
399,100,100,2,2503,240,33.5,342,,,,,
400,100,100,2,2504,240,10,261,,,,,
401,100,100,2,2505,240,10,240,,,,,
402,100,100,2,2506,240,10,265,,,,,
403,100,100,2,2507,240,10,243,,,,,
404,200,200,3,2310,303.5,46.8,1986,,,,,
405,200,200,3,2311,303.5,46.8,2045,,,,,
406,200,200,3,2312,303.5,46.8,2280,,,,,
407,200,200,3,2313,303.5,46.8,2173,,,,,
408,200,200,3,2314,303.5,46.8,2258,,,,,
409,150.2,150.2,2.91,1110,319.3,68.5,2352,,,,,
410,149.5,149.5,2.89,2200,319.3,68.5,2077,,,,,
411,151.4,151.4,4.77,1085,316.6,68.5,2597,,,,,
412,150,150,4.9,2201,316.6,68.5,2381,,,,,
413,134.9,175.7,2.91,993,319.3,68.5,2401,,,,,
414,136.3,176.5,2.91,1980,319.3,68.5,2283,,,,,
415,124.6,199.3,2.92,921,319.3,68.5,2636,,,,,
416,125.9,199.9,2.9,1829,319.3,68.5,2303,,,,,
417,150.1,150.1,2.02,1050,217.48,25.9,800,,,,,
418,147.8,147.8,2.02,1050,217.48,25.9,650,,,,,
419,149.5,149.5,4.31,1050,245.54,40.7,1405,,,,,
420,149.1,149.1,4.31,1050,245.54,40.7,1435,,,,,
421,151,151,6.92,1050,292.31,25.9,1640,,,,,
422,151.6,151.6,6.92,1050,292.31,25.9,1735,,,,,
423,151,151,2.02,1550,217.48,34.6,800,,,,,
424,150.2,150.2,2.02,1550,217.48,34.6,850,,,,,
425,151,151,4.31,1550,245.54,35.4,1250,,,,,
426,149.8,149.8,4.31,1550,245.54,39,1350,,,,,
427,150,150,6.92,1550,292.31,25.9,1700,,,,,
428,149.7,149.7,6.92,1550,292.31,25.9,1700,,,,,
429,148.7,148.7,4.31,2050,245.54,25.4,1080,,,,,
430,147.2,147.2,4.31,2050,245.54,35.4,1150,,,,,
431,149.3,149.3,2.02,2550,217.48,25.9,680,,,,,
432,148.2,148.2,2.02,2550,217.48,25.9,600,,,,,
433,148.7,148.7,4.31,2550,245.54,39,1200,,,,,
434,147.7,147.7,4.31,2550,245.54,39,1175,,,,,
435,148,148,6.92,2550,292.31,35.4,1600,,,,,
436,148,148,6.92,2550,292.31,35.4,1740,,,,,
437,100,180,5.8,540,300,74.7,2059,,,,,
438,100,180,5.8,540,300,74.7,2019,,,,,
439,100,180,5.8,540,300,92,2287,,,,,
440,100,180,5.8,540,300,92,2291,,,,,
441,100,180,5.8,450,300,56,1815,,,,,
442,100,180,5.8,450,300,56,1763,,,,,
443,100,180,5.8,540,300,56,1725,,,,,
444,100,180,5.8,540,300,56,1742,,,,,
445,100,180,5.8,480,300,56,1947,,,,,
446,100,180,5.8,480,300,56,1912,,,,,
447,100,180,5.8,570,300,56,2035,,,,,
448,100,180,5.8,570,300,56,2138,,,,,
449,80.1,120.7,4.18,360,550,56.6,1450,,,,,
450,80.6,119.3,4.18,360,550,56.6,1425,,,,,
451,80.6,119.6,4.18,360,550,65.7,1560,,,,,
452,80.6,120.5,4.18,360,550,65.7,1700,,,,,
453,121.5,179.7,4.18,540,550,56.6,2530,,,,,
454,119.8,180.4,4.18,540,550,65.7,2970,,,,,
455,121.3,179.2,4.18,540,550,65.7,2590,,,,,
456,81.4,160.2,4.18,480,550,56.6,1710,,,,,
457,80.5,160.7,4.18,480,550,56.6,1820,,,,,
458,81,160.1,4.18,480,550,65.7,1880,,,,,
459,80.1,160.6,4.18,480,550,65.7,2100,,,,,
460,101.2,199.8,4.18,600,550,56.6,2350,,,,,
461,98.9,200.2,4.18,600,550,56.6,2380,,,,,
462,102.1,199.2,4.18,600,550,65.7,2900,,,,,
