No,b,h,t,L,fy,fc,N,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
463,99.6,199.8,4.18,600,550,65.7,2800,,,,,
464,100,150,4,450,495,58.4,1735,,,,,
465,100,150,4,450,495,58.4,1778,,,,,
466,90,180,4,540,495,58.4,1773,,,,,
467,90,180,4,540,495,58.4,1795,,,,,
468,110,160,4,480,495,58.4,1982,,,,,
469,110,160,4,480,495,58.4,1923,,,,,
470,100,190,4,570,495,58.4,2049,,,,,
471,100,190,4,570,495,58.4,2124,,,,,
472,90,130,4,390,495,77.6,1752,,,,,
473,90,130,4,390,495,77.6,1806,,,,,
474,80,160,4,480,495,77.6,1878,,,,,
475,80,160,4,480,495,77.6,1858,,,,,
476,101.5,162.9,2,480,305.1,49.4,1068,,,,,
477,100.3,163.9,1.99,480,305.1,49.4,1080,,,,,
478,102.7,160.8,2.04,480,305.1,49.4,1080,,,,,
479,105.9,161.4,2.96,480,255.1,49.4,1420,,,,,
480,105.7,158.2,2.93,480,255.1,49.4,1440,,,,,
481,103.3,159.1,4.8,480,347.3,49.4,1875,,,,,
482,102.4,156.7,4.8,480,347.3,49.4,1915,,,,,
483,104.4,158.8,4.85,480,347.3,49.4,1820,,,,,
484,121.6,188.4,4.88,480,347.3,49.4,2260,,,,,
485,120.4,190.9,4.83,570,347.3,49.4,2510,,,,,
486,102.1,160.2,2,570,305.1,58.6,1555,,,,,
487,99.6,162.8,2.13,480,305.1,58.6,1460,,,,,
488,98.5,162.3,2,480,305.1,58.6,1545,,,,,
489,105.1,159.1,2.93,480,255.1,58.6,1610,,,,,
490,102.2,163.8,2.93,480,255.1,58.6,1680,,,,,
491,104.5,162.6,3.04,480,255.1,58.6,1640,,,,,
492,103.4,156.9,4.71,480,347.3,58.6,2090,,,,,
493,106.9,162,4.81,480,347.3,58.6,2320,,,,,
494,102.6,158.9,4.74,480,347.3,58.6,2060,,,,,
495,119.7,164.6,2.01,480,305.1,58.6,1800,,,,,
496,121,194.8,4.72,570,347.3,49.4,2700,,,,,
497,121.7,189.6,4.81,570,347.3,49.4,2680,,,,,
498,100.7,162.7,2.97,480,255.1,49.4,1080,,,,,
499,149.3,149.3,3.64,1350,289,44,1552,,,,,
500,99.6,200.6,3.56,1800,289,44,1461,,,,,
501,114.3,114.3,9.63,406.4,254.07,32.13,2442.07,,,,,
502,114.86,114.86,4.39,406.4,254.07,32.13,896.76,,,,,
503,76.2,76.2,3.35,1727.2,324.05,35.85,355.86,,,,,
504,76.2,76.2,3.35,1422.4,324.05,34.03,385.22,,,,,
505,76.2,76.2,3.35,1117.6,324.05,46.75,422.58,,,,,
506,76.2,76.2,3.35,812.8,324.05,45.06,462.62,,,,,
507,76.2,76.2,3.35,508,324.05,40.85,505.76,,,,,
508,76.2,76.2,3.35,254,324.05,40.85,511.55,,,,,
509,150,150,0.7,480,245.17,22.56,558,,,,,
510,150,150,0.7,800,245.17,22.56,611.93,,,,,
511,150,150,1.4,800,245.17,22.56,711.96,,,,,
512,150,150,2.1,800,245.17,22.56,793.36,,,,,
513,150,200,0.7,480,245.17,22.56,795.32,,,,,
514,150,200,0.7,800,245.17,22.56,705.1,,,,,
515,150,200,1.4,800,245.17,22.56,881.62,,,,,
516,150,200,2.1,800,245.17,22.56,844.35,,,,,
517,150,150,0.7,480,245.17,33.73,747.27,,,,,
518,150,150,1.4,800,245.17,35.3,973.8,,,,,
519,150,200,1.4,480,245.17,33.73,1172.88,,,,,
520,150,200,2.1,800,245.17,35.3,1268,,,,,
521,80,120,5,200,357.5,35.7,850,,,,,
522,80,120,5,200,341,38.8,900,,,,,
523,80,120,5,200,341,40.5,920,,,,,
524,80,120,5,200,362.6,39.1,950,,,,,
525,80,120,5,200,362.6,36,955,,,,,
526,100,150,5,100,346.7,38.5,1370,,,,,
527,100,150,5,200,346.7,38.5,1210,,,,,
528,100,150,5,100,346.7,38.3,1340,,,,,
529,100,150,5,200,346.7,38.3,1200,,,,,
530,100,150,5,100,340,38.7,1300,,,,,
531,100,150,5,200,340,38.7,1190,,,,,
532,100,150,5,100,340,39.6,1320,,,,,
533,100,150,5,200,340,39.6,1200,,,,,
534,100,150,5,2940,346.7,38.5,1003,,,,,
535,150,150,4.5,600,438.36,31.87,1597.5,,,,,
536,150,150,4.5,1200,438.36,31.87,1585.74,,,,,
537,150,150,4.5,1800,438.36,31.87,1572.99,,,,,
538,150,150,4.5,2700,438.36,31.87,1356.26,,,,,
539,130,130,2.65,780,340.1,22,760,,,,,
540,130,130,2.65,780,340.1,22,770,,,,,
541,130,130,2.65,780,340.1,22,690,,,,,
542,130,130,2.65,780,340.1,22,739,,,,,
543,130,195,2.65,780,340.1,22,980,,,,,
544,130,195,2.65,780,340.1,22,960,,,,,
545,130,195,2.65,780,340.1,22,880,,,,,
546,130,195,2.65,780,340.1,22,900,,,,,
547,130,195,2.65,2340,340.1,22,890,,,,,
548,130,195,2.65,2340,340.1,22,815,,,,,
549,130,195,2.65,2340,340.1,22,645,,,,,
550,130,195,2.65,2340,340.1,22,625,,,,,
551,90,135,2.65,540,340.1,22,580,,,,,
552,90,135,2.65,540,340.1,22,592,,,,,
553,90,135,2.65,540,340.1,22,570,,,,,
554,90,135,2.65,540,340.1,22,552,,,,,
555,120,240,2.65,720,340.1,22,1140,,,,,
556,120,240,2.65,720,340.1,22,1032,,,,,
557,120,240,2.65,720,340.1,22,968,,,,,
558,60,100,2.93,600,293.5,34.3,490,,,,,
559,80,100,2.93,600,293.5,34.3,680,,,,,
560,60,120,2.93,600,293.5,34.3,570,,,,,
561,90,120,2.93,600,293.5,34.3,825,,,,,
562,120,120,2.65,360,340,20.1,640,,,,,
563,120,120,2.65,360,340,20.1,664,,,,,
564,120,120,2.65,360,340,36,816,,,,,
565,120,120,2.65,360,340,36,812,,,,,
566,120,120,2.65,1400,340,36,769,,,,,
567,120,120,2.65,1400,340,36,730,,,,,
568,100,200,5,2000,360,33.4,1242,,,,,
569,100,200,5,2000,360,33.4,1242,,,,,
570,100,200,5,2000,360,10,1062,,,,,
571,100,200,5,2000,360,10,1022,,,,,
572,140,140,4,2100,366,33.4,1011,,,,,
573,140,140,4,2100,366,10,716,,,,,
574,140,140,5,2100,362,33.4,1248,,,,,
575,140,140,5,2100,362,10,1005,,,,,
576,90,150,3,2250,320,33.4,691,,,,,
577,90,150,3,2250,320,33.4,638,,,,,
578,90,150,3,2250,320,10,503,,,,,
579,90,150,3,2250,320,10,491,,,,,
580,90,150,3,2250,320,10,515,,,,,
581,90,150,3,2250,320,10,492,,,,,
582,90,150,3,2250,320,33.4,738,,,,,
583,90,150,3,2250,320,33.4,625,,,,,
584,100,100,2,2500,240,33.4,350,,,,,
585,100,100,2,2500,240,33.4,360,,,,,
586,100,100,2,2500,240,33.4,396,,,,,
587,100,100,2,2500,240,33.4,342,,,,,
588,100,100,2,2500,240,10,261,,,,,
589,100,100,2,2500,240,10,240,,,,,
590,100,100,2,2500,240,10,265,,,,,
591,100,100,2,2500,240,10,243,,,,,
592,100,100,2.93,600,293.5,34.3,802,,,,,
593,120,120,2.93,600,293.5,34.3,1054,,,,,
594,200,200,3,600,303.5,58.5,2458,,,,,
595,200,200,3,600,303.5,58.5,2594,,,,,
596,200,200,3,600,303.5,58.5,2306,,,,,
597,200,200,3,600,303.5,58.5,2284,,,,,
598,200,200,3,600,303.5,58.5,2550,,,,,
599,200,200,3,600,303.5,58.5,2587,,,,,
600,200,200,3,2310,303.5,58.5,1986,,,,,
601,200,200,3,2310,303.5,58.5,2045,,,,,
602,200,200,3,2310,303.5,58.5,2280,,,,,
603,200,200,3,2310,303.5,58.5,2173,,,,,
604,200,200,3,2310,303.5,58.5,2258,,,,,
605,148,148,4.38,444,262,25.4,1153,,,,,
606,148,148,4.38,444,262,40.5,1414,,,,,
607,148,148,4.38,444,262,40.5,1402,,,,,
608,148,148,4.38,444,262,77,2108,,,,,
609,215,215,4.38,645,262,25.4,1777,,,,,
610,215,215,4.38,645,262,41.1,2424,,,,,
611,215,215,4.38,645,262,41.1,2393,,,,,
612,215,215,4.38,645,262,80.3,3837,,,,,
613,144,144,6.36,432,618,25.4,2572,,,,,
614,144,144,6.36,432,618,40.5,2808,,,,,
615,144,144,6.36,432,618,40.5,2765,,,,,
616,144,144,6.36,432,618,77,3399,,,,,
617,211,211,6.36,633,618,25.4,3920,,,,,
618,211,211,6.36,633,618,40.5,4428,,,,,
619,211,211,6.36,633,618,40.5,4484,,,,,
620,211,211,6.36,633,618,77,5758,,,,,
621,319,319,6.36,957,618,25.4,6320,,,,,
622,319,319,6.36,957,618,41.1,7780,,,,,
623,318,318,6.36,954,618,41.1,7473,,,,,
624,120,120,6.47,360,835,25.4,2819,,,,,
625,120,120,6.47,360,835,40.5,2957,,,,,
626,120,120,6.47,360,835,40.5,2961,,,,,
627,119,119,6.47,357,835,77,3318,,,,,
628,175,175,6.47,525,835,25.4,4210,,,,,
629,175,175,6.47,525,835,40.5,4493,,,,,
630,175,175,6.47,525,835,40.5,4542,,,,,
631,175,175,6.47,525,835,77,5366,,,,,
632,265,265,6.47,795,835,25.4,6546,,,,,
633,264,264,6.47,792,835,41.1,7117,,,,,
634,265,265,6.47,795,835,41.1,7172,,,,,
635,265,265,6.47,795,835,80.3,8990,,,,,
636,210,210,5.48,630,294,39.1,3183,,,,,
637,211,211,5.48,633,294,91.1,4773,,,,,
638,210,210,4.5,630,277,39.1,2713,,,,,
639,211,211,4.5,633,277,91.1,4371,,,,,
640,211,211,8.83,633,536,39.1,5898,,,,,
641,211,211,8.83,633,536,91.1,7008,,,,,
642,204,204,5.95,612,540,39.1,4026,,,,,
643,204,204,5.95,612,540,91.1,5303,,,,,
644,180,180,9.45,540,825,39.1,6803,,,,,
645,180,180,9.45,540,825,91.1,7402,,,,,
646,180,180,6.6,540,824,39.1,5028,,,,,
647,180,180,6.6,540,824,91.1,5873,,,,,
648,200,200,2.5,1190,270,58.3,2260,,,,,
649,200,200,2.5,2340,270,58.3,2305,,,,,
650,100,100,1.9,300,404,121.6,1209,,,,,
651,100,100,1.9,300,404,121.6,1220,,,,,
652,100,100,1.9,300,404,121.6,1190,,,,,
653,100,100,1.9,300,404,121.6,1220,,,,,
654,100,100,1.9,900,404,121.6,1013,,,,,
655,100,100,1.9,900,404,121.6,1010,,,,,
656,100,100,1.9,1500,404,121.6,915,,,,,
657,100,100,1.9,1500,404,121.6,945,,,,,
658,150,150,3,675,324.4,52.6,1516,,,,,
659,150,150,3,900,324.4,52.6,1599,,,,,
660,249.6,249.6,3.7,750,324.3,40.4,3131,,,,,
661,251,251,3.75,750,324.3,40.4,2832,,,,,
662,251.1,251.1,3.73,750,324.3,40.4,2677,,,,,
663,70,70,5,210,701,21,1367,,,,,
664,100,100,5,300,701,21,1934,,,,,
665,125,125,5,375,701,21,2348,,,,,
666,150,150,5,450,701,21,2828,,,,,
667,110,110,5,330,701,54.5,2203,,,,,
668,110,110,5,330,701,54.5,2234,,,,,
669,140,140,5,420,701,54.5,2942,,,,,
670,140,140,5,420,701,54.5,2840,,,,,
671,170,170,5,510,701,54.5,3118,,,,,
672,170,170,5,510,701,54.5,3243,,,,,
673,180,180,5,570,701,54.5,3882,,,,,
674,180,180,5,570,701,54.5,3856,,,,,
675,101,203,8.28,607,488.38,43.2,3090,,,,,
676,102,203,8.28,60,488.38,55.3,3230,,,,,
677,119,183,8.28,541,488.38,43.2,3300,,,,,
678,122,182,8.28,541,488.38,55.3,3380,,,,,
679,150,150,8.28,453,488.38,43.2,3500,,,,,
680,150,152,8.28,451,488.38,55.3,3575,,,,,
681,100,120,5.7,361,514.53,43.2,1960,,,,,
682,100,120,5.7,360,514.53,55.3,2100,,,,,
683,121,182,5.7,540,514.53,43.2,2485,,,,,
684,122,181,5.7,540,514.53,55.3,2710,,,,,
685,103,121,7.69,363,423.2,43.2,2545,,,,,
686,101,120,7.69,358,423.2,55.3,2730,,,,,
687,119,179,7.69,542,423.2,43.2,3130,,,,,
688,120,180,7.69,545,423.2,55.3,3150,,,,,
689,101.6,101.6,3,1000,483.9,25,718.88,,,,,
690,101.6,101.6,3,1500,483.9,25,691.38,,,,,
691,101.6,101.6,3,2000,483.9,25,589.48,,,,,
692,101.6,101.6,3,2500,483.9,25,471.29,,,,,
693,120,120,3.5,1000,401,25,1164.16,,,,,
694,120,120,3.5,1500,401,25,997.19,,,,,
695,120,120,3.5,2000,401,25,899.65,,,,,
696,120,120,3.5,2500,401,25,729.1,,,,,
697,150,150,3.5,1000,405,25,1516.26,,,,,
698,150,150,3.5,1500,405,25,1330.13,,,,,
699,150,150,3.5,2000,405,25,1307.61,,,,,
700,150,150,3.5,2500,405,25,1198.25,,,,,
701,60,60,3,2700,351.51,28.8,105.4,,,,,
702,60,60,4,2700,528.55,28.8,127.7,,,,,
703,60,60,4.5,2700,522.11,28.8,156,,,,,
704,63,63,3,2700,442.69,28.8,123.6,,,,,
705,63,63,4,2700,517.49,28.8,154.7,,,,,
706,63,63,4.5,2700,449.95,28.8,168.6,,,,,
707,76,76,3,2700,441.12,28.8,212,,,,,
708,76,76,4,2700,498.38,28.8,247.3,,,,,
709,76,76,4.5,2700,500.97,28.8,266.5,,,,,
710,100,100,3,2700,441.19,28.8,405,,,,,
711,100,100,4.5,2700,424.49,28.8,501.71,,,,,
712,120,120,3,2700,400.77,28.8,770.39,,,,,
713,120,120,4.5,2700,436.54,28.8,830,,,,,
714,150,150,3,2700,429.14,28.8,1087.1,,,,,
715,150,150,4.5,2700,334.8,28.8,1285.1,,,,,
716,73.93,73.93,4.89,1512,762,113,1732,,,,,
717,73.84,73.84,4.89,1512,762,113,1362,,,,,
718,73.6,73.6,4.96,1512,762,113,1572,,,,,
719,98.87,98.87,4.93,1512,762,113,2087,,,,,
720,98.89,98.89,4.92,1512,762,113,2109,,,,,
721,99.29,99.29,4.89,1512,762,113,2374,,,,,
722,124.12,124.12,4.93,1512,762,113,3748,,,,,
723,124.39,124.39,4.89,1512,762,113,3560,,,,,
724,124.05,124.05,4.93,1512,762,113,2799,,,,,
725,74.36,74.36,4.9,2512,762,113,583,,,,,
726,74.44,74.44,4.94,2512,762,113,878,,,,,
727,75.08,75.08,4.92,2512,762,113,594,,,,,
728,99.95,99.95,4.9,2512,762,113,1377,,,,,
729,100,100,4.93,2512,762,113,1049,,,,,
730,99.37,99.37,4.91,2512,762,113,1235,,,,,
731,124.6,124.6,4.93,2512,762,113,2823,,,,,
732,125.09,125.09,4.89,2512,762,113,2546,,,,,
733,124.54,124.54,4.92,2512,762,113,2522,,,,,
734,149.72,149.72,4.94,2512,762,113,3938,,,,,
735,149.96,149.96,4.91,2512,762,113,3739,,,,,
736,150.31,150.31,4.92,2512,762,113,3988,,,,,
737,199.62,199.62,4.95,2512,762,113,6141,,,,,
738,199.5,199.5,4.92,2512,762,113,6004,,,,,
739,199.78,199.78,4.92,2512,762,113,6329,,,,,
740,74.04,74.04,4.91,285,762,100,1636,,,,,
741,72.87,72.87,4.88,285,762,100,1755,,,,,
742,99.56,99.56,4.91,360,762,100,2520,,,,,
743,99.2,99.2,4.93,360,762,100,2632,,,,,
744,124.43,124.43,4.93,435,762,100,3023,,,,,
745,124.94,124.94,4.94,435,762,100,2962,,,,,
746,149.99,149.99,4.92,510,762,100,4115,,,,,
747,149.87,149.87,4.92,510,762,100,3968,,,,,
748,149.77,149.77,4.93,1514,762,113,5164,,,,,
749,149.37,149.37,4.94,1514,762,113,4833,,,,,
750,149.58,149.58,4.95,1514,762,113,5085,,,,,
751,199.01,199.01,4.92,660,762,113,5184,,,,,
752,198.71,198.71,4.92,660,762,113,5604,,,,,
753,198.92,198.92,4.91,1514,762,113,7478,,,,,
754,198.99,198.99,4.92,1514,762,113,7506,,,,,
755,198.96,198.96,4.94,1514,762,113,6460,,,,,
756,186,186,3,540,300,32,1555,,,,,
757,126,126,3,360,300,50,1114,,,,,
758,120,120,5,430,761,20.34,1835,,,,,
759,170,170,5,580,761,20.34,2831,,,,,
760,220,220,5,730,761,20.34,3609,,,,,
761,270,270,5,880,761,20.34,3950,,,,,
762,65,65,3,250,350,79,502,,,,,
763,75,75,3,250,370,79,684,,,,,
764,75,65,3,250,370,52,568,,,,,
765,65,75,3,250,350,52,434,,,,,
766,75,75,3,1770,450,79,414,,,,,
767,65,75,3,1770,400,79,294,,,,,
768,75,65,3,1770,450,52,343,,,,,
769,65,75,3,1770,400,52,269,,,,,
770,150,150,8,450,779,152.3,6536,,,,,
771,150,150,8,450,779,157.2,6715,,,,,
772,150,150,8,450,779,147,6616,,,,,
773,150,150,8,450,779,164.1,7276,,,,,
774,150,150,8,450,779,148,6974,,,,,
775,150,150,12,450,756,152.3,8585,,,,,
776,150,150,12,450,756,157.2,8452,,,,,
777,150,150,12,450,756,147,8687,,,,,
778,150,150,12,450,756,164.1,8730,,,,,
779,150,150,12,450,756,148,8912,,,,,
780,150,150,12.5,450,446,152.3,5953,,,,,
781,150,150,12.5,450,446,157.2,5911,,,,,
782,150,150,12.5,450,446,147,6039,,,,,
783,150,150,12.5,450,446,164.1,6409,,,,,
784,150,150,12.5,450,446,148,6285,,,,,
785,197,197,6.4,600,437.88,26.58,2730,,,,,
786,198.5,198.5,6.1,600,437.88,25.81,3010,,,,,
787,200.5,200.5,6.3,600,437.88,24.47,2830,,,,,
788,201,201,10.3,600,381.68,26.58,3980,,,,,
789,201,201,10,600,381.68,25.81,3920,,,,,
790,199.5,199.5,10.1,600,381.68,24.47,3900,,,,,
791,100,150,4.5,1855,379.8,29,1344.8,,,,,
792,100,150,4.5,1855,379.8,29,1281.3,,,,,
793,100,150,4.5,1855,379.8,29,1320.2,,,,,
794,100,150,4.5,1855,379.8,29,1367.6,,,,,
795,100,150,4.5,1855,379.8,63,1756.1,,,,,
796,100,150,4.5,1855,379.8,63,1702.8,,,,,
797,100,150,4.5,1855,379.8,63,1762.7,,,,,
798,100,150,4.5,1855,379.8,63,1737.5,,,,,
799,100,150,4.5,1855,379.8,63,1669.2,,,,,
800,100,150,4.5,1855,379.8,63,1705.8,,,,,
801,100,150,4.5,1855,379.8,70,1894.6,,,,,
802,100,150,4.5,1855,379.8,70,1889.2,,,,,
803,100,150,4.5,1855,379.8,70,1885.6,,,,,
804,100,150,4.5,1855,379.8,70,1891.6,,,,,
805,100,150,4.5,1855,379.8,70,1862.3,,,,,
806,100,150,4.5,1855,379.8,70,1889.8,,,,,
807,100,150,4.5,1855,379.8,84,2066.1,,,,,
808,100,150,4.5,1855,379.8,84,2196.4,,,,,
809,100,150,4.5,1855,379.8,84,2096.1,,,,,
810,100,150,4.5,1855,379.8,84,2090.1,,,,,
811,100,150,4.5,1855,379.8,84,2006.7,,,,,
812,100,150,4.5,1855,379.8,84,2083.5,,,,,
813,150,150,8,450,779,152.3,6536,,,,,
814,150,150,8,450,779,157.2,6715,,,,,
815,150,150,8,450,779,147,6616,,,,,
816,150,150,8,450,779,164.1,7276,,,,,
817,150,150,8,450,779,148,6974,,,,,
818,150,150,12,450,756,152.3,8585,,,,,
819,150,150,12,450,756,157.2,8452,,,,,
820,150,150,12,450,756,147,8687,,,,,
821,150,150,12,450,756,164.1,8730,,,,,
822,150,150,12,450,756,148,8912,,,,,
823,150,150,12.5,450,446,152.3,5953,,,,,
824,150,150,12.5,450,446,157.2,5911,,,,,
825,150,150,12.5,450,446,147,6039,,,,,
826,150,150,12.5,450,446,164.1,6409,,,,,
827,150,150,12.5,450,446,148,6285,,,,,
828,100.4,100.4,2.07,300,348.7,59,987,,,,,
829,100.4,100.4,2.03,300,348.7,113.2,1406,,,,,
830,100.4,100.4,2.05,300,348.7,130.8,1575,,,,,
831,100.4,100.4,3.79,300,306.7,59,1138,,,,,
832,100.3,100.3,3.83,300,306.7,113.2,1544,,,,,
833,100.4,100.4,3.79,300,306.7,130.8,1676,,,,,
834,100.7,100.7,7.6,300,371.6,59,1647,,,,,
835,100.7,100.7,7.59,300,371.6,113.2,1976,,,,,
836,100.7,100.7,7.63,300,371.6,130.8,2051,,,,,
837,125,125,4,300,342.59,46.67,1159.2,,,,,
838,125,125,4,300,342.59,94.33,1882.5,,,,,
839,100,150,4,300,270.84,40.41,912,,,,,
840,100,150,4,300,270.84,90.58,1188.5,,,,,
841,125,125,3,300,296.06,46.67,824.5,,,,,
842,125,125,3,300,296.06,94.31,1441.2,,,,,
843,200,200,6,695,485,38,3488,,,,,
844,200,200,6,695,485,38,3452,,,,,
845,200,200,6,695,485,80.5,4921,,,,,
846,200,200,6,695,485,80.5,4973,,,,,
847,200,200,6,695,485,112.1,6060,,,,,
848,200,200,6,695,485,112.1,6298,,,,,
849,200,200,6,695,485,112.1,6218,,,,,
850,126,126,3,300,300,40,950,,,,,
851,156,156,3,300,300,50,1300,,,,,
852,186,186,3,300,300,32,1200,,,,,
853,246,246,3,300,300,38,2200,,,,,
854,306,306,3,300,300,38,2519,,,,,
855,126,126,3,360,300,50,1114,,,,,
856,156,156,3,450,300,50,1708,,,,,
857,186,186,3,540,300,32,1555,,,,,
858,246,246,3,720,300,38,3095,,,,,
859,306,306,3,900,300,38,4000,,,,,
860,306,306,3,900,300,38,4253,,,,,
861,306,306,3,900,300,38,4495,,,,,
862,306,306,3,900,300,38,4581,,,,,
863,250,250,2.5,750,338,25.5,1993,,,,,
864,250,250,2.5,750,338,25.5,2020,,,,,
865,250,250,2.5,750,338,50.8,3190,,,,,
866,250,250,2.5,750,338,51.2,3150,,,,,
867,250,250,2.5,750,342,67,4080,,,,,
868,250,250,2.5,750,342,67,4040,,,,,
869,190,190,2.5,570,342,67,2480,,,,,
870,190,190,2.5,570,342,67,2430,,,,,
871,250,250,2.5,750,270,58.3,3495,,,,,
872,190,190,2.5,570,270,58.3,2140,,,,,
873,249,250.4,2.5,750,234.3,50.1,3409,,,,,
874,128.2,129.1,2.5,390,234.3,54.8,1150,,,,,
875,120,120,5,500,304,47,1440,,,,,
876,120,120,5,500,438,46,1690,,,,,
877,120,120,5,500,327,96,2040,,,,,
878,120,120,5,500,439,96,2240,,,,,
879,120,120,8,500,323,39,1550,,,,,
880,120,120,8,500,300,46,1670,,,,,
881,120,120,8,500,376,47,1990,,,,,
882,120,120,8,500,323,103,2270,,,,,
883,120,120,8,500,379,103,2680,,,,,
884,120,120,8,500,379,39,1800,,,,,
885,120,120,8,500,390,80,2300,,,,,
886,120,120,8,500,379,80,2290,,,,,
887,120,120,8,500,404,92,1380,,,,,
888,150.3,149.9,1.98,399.5,413,56,2046,,,,,
889,150.1,149.8,2,400.1,413,56,2200,,,,,
890,150.2,150.2,2.98,401,392,56,2360,,,,,
891,150.4,150,3,400.6,392,56,2300,,,,,
892,200.3,100.5,1.98,400,413,56,1980,,,,,
893,200.5,100.5,2.97,402,392,56,2160,,,,,
894,300,300,6,1050,414,10,3428,,,,,
895,300,300,6,1050,369,40,6298,,,,,
896,60,60,1.87,180,282,81,382,,,,,
897,60,60,1.87,180,282,81,350,,,,,
898,100,100,1.87,300,282,81,860,,,,,
899,100,100,1.87,300,282,81,840,,,,,
900,150,150,1.87,450,282,81,1662,,,,,
901,150,150,1.87,450,282,81,1740,,,,,
902,200,200,1.87,600,282,81,2890,,,,,
903,200,200,1.87,600,282,81,2920,,,,,
904,250,250,1.87,750,282,60,3304,,,,,
905,250,250,1.87,750,282,60,3400,,,,,
906,60,60,2,180,404,50.9,318,,,,,
907,60,60,2,180,404,50.9,322,,,,,
908,100,100,2,300,404,50.9,770,,,,,
909,100,100,2,300,404,50.9,772,,,,,
910,150,150,2,450,404,50.9,1300,,,,,
911,150,150,2,450,404,50.9,1420,,,,,
912,200,200,2,600,404,50.9,1990,,,,,
913,200,200,2,600,404,50.9,2054,,,,,
914,250,250,2,750,404,50.9,3100,,,,,
915,250,250,2,750,404,50.9,2965,,,,,
916,60,60,2,180,404,81,422,,,,,
917,60,60,2,180,404,81,406,,,,,
918,150,150,2,450,404,81,2060,,,,,
919,150,150,2,450,404,81,1980,,,,,
920,110,110,5,330,750,28,1836,,,,,
921,110,110,5,330,750,28,1832,,,,,
922,160,160,5,330,750,30,2868,,,,,
923,160,160,5,330,750,30,2922,,,,,
924,160,160,5,330,750,30,2242,,,,,
925,210,210,5,330,750,32,3710,,,,,
926,210,210,5,330,750,32,3483,,,,,
927,210,210,5,330,750,32,2520,,,,,
928,100,100,4.9,300,668.8,89.2,1800.3,,,,,
929,100,100,4.9,300,668.8,100.3,2003.8,,,,,
930,100,100,5.8,300,646.2,100.3,2220.5,,,,,
931,100,100,5.8,300,646.2,111.3,2391.2,,,,,
932,100,100,5.8,300,646.2,128.1,2573.3,,,,,
933,100,100,6.8,300,599.5,89.2,2209.4,,,,,
934,100,100,6.8,300,599.5,100.3,2294.7,,,,,
935,100,100,6.8,300,599.5,111.3,2368.9,,,,,
936,100,100,6.8,300,599.5,128.1,2492.1,,,,,
937,100,100,10,300,458.6,89.2,2206.1,,,,,
938,100,100,10,300,458.6,111.3,2297.7,,,,,
939,100,100,10,300,458.6,128.1,2498.5,,,,,
